
build/m11/m11_elf_loader.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <m11_elf64_plan_load>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	b8 01 00 00 00       	mov    $0x1,%eax
   9:	48 83 fe 18          	cmp    $0x18,%rsi
   d:	72 30                	jb     3f <m11_elf64_plan_load+0x3f>
   f:	48 85 ff             	test   %rdi,%rdi
  12:	74 2b                	je     3f <m11_elf64_plan_load+0x3f>
  14:	48 85 d2             	test   %rdx,%rdx
  17:	74 26                	je     3f <m11_elf64_plan_load+0x3f>
  19:	81 3f 7f 45 4c 46    	cmpl   $0x464c457f,(%rdi)
  1f:	75 1e                	jne    3f <m11_elf64_plan_load+0x3f>
  21:	b8 02 00 00 00       	mov    $0x2,%eax
  26:	66 83 7f 04 3e       	cmpw   $0x3e,0x4(%rdi)
  2b:	75 12                	jne    3f <m11_elf64_plan_load+0x3f>
  2d:	48 8b 4f 06          	mov    0x6(%rdi),%rcx
  31:	b8 03 00 00 00       	mov    $0x3,%eax
  36:	48 81 f9 00 00 40 00 	cmp    $0x400000,%rcx
  3d:	73 02                	jae    41 <m11_elf64_plan_load+0x41>
  3f:	5d                   	pop    %rbp
  40:	c3                   	ret    
  41:	4c 8b 4f 0e          	mov    0xe(%rdi),%r9
  45:	44 0f b7 57 16       	movzwl 0x16(%rdi),%r10d
  4a:	4d 6b c2 2c          	imul   $0x2c,%r10,%r8
  4e:	4b 8d 04 08          	lea    (%r8,%r9,1),%rax
  52:	48 39 f0             	cmp    %rsi,%rax
  55:	76 07                	jbe    5e <m11_elf64_plan_load+0x5e>
  57:	b8 04 00 00 00       	mov    $0x4,%eax
  5c:	5d                   	pop    %rbp
  5d:	c3                   	ret    
  5e:	48 89 0a             	mov    %rcx,(%rdx)
  61:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%rdx)
  68:	66 45 85 d2          	test   %r10w,%r10w
  6c:	74 69                	je     d7 <m11_elf64_plan_load+0xd7>
  6e:	4c 01 cf             	add    %r9,%rdi
  71:	31 c9                	xor    %ecx,%ecx
  73:	45 31 c9             	xor    %r9d,%r9d
  76:	eb 13                	jmp    8b <m11_elf64_plan_load+0x8b>
  78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  7f:	00 
  80:	48 83 c1 2c          	add    $0x2c,%rcx
  84:	31 c0                	xor    %eax,%eax
  86:	49 39 c8             	cmp    %rcx,%r8
  89:	74 b4                	je     3f <m11_elf64_plan_load+0x3f>
  8b:	83 3c 0f 01          	cmpl   $0x1,(%rdi,%rcx,1)
  8f:	75 ef                	jne    80 <m11_elf64_plan_load+0x80>
  91:	48 8b 44 0f 14       	mov    0x14(%rdi,%rcx,1),%rax
  96:	48 39 44 0f 1c       	cmp    %rax,0x1c(%rdi,%rcx,1)
  9b:	72 ba                	jb     57 <m11_elf64_plan_load+0x57>
  9d:	48 03 44 0f 04       	add    0x4(%rdi,%rcx,1),%rax
  a2:	48 39 f0             	cmp    %rsi,%rax
  a5:	77 b0                	ja     57 <m11_elf64_plan_load+0x57>
  a7:	4c 8b 54 0f 24       	mov    0x24(%rdi,%rcx,1),%r10
  ac:	49 8d 42 ff          	lea    -0x1(%r10),%rax
  b0:	49 85 c2             	test   %rax,%r10
  b3:	41 0f 95 c3          	setne  %r11b
  b7:	4d 85 d2             	test   %r10,%r10
  ba:	0f 94 c0             	sete   %al
  bd:	44 08 d8             	or     %r11b,%al
  c0:	75 19                	jne    db <m11_elf64_plan_load+0xdb>
  c2:	48 81 7c 0f 0c 00 00 	cmpq   $0x400000,0xc(%rdi,%rcx,1)
  c9:	40 00 
  cb:	72 15                	jb     e2 <m11_elf64_plan_load+0xe2>
  cd:	41 83 c1 01          	add    $0x1,%r9d
  d1:	44 89 4a 08          	mov    %r9d,0x8(%rdx)
  d5:	eb a9                	jmp    80 <m11_elf64_plan_load+0x80>
  d7:	31 c0                	xor    %eax,%eax
  d9:	5d                   	pop    %rbp
  da:	c3                   	ret    
  db:	b8 05 00 00 00       	mov    $0x5,%eax
  e0:	5d                   	pop    %rbp
  e1:	c3                   	ret    
  e2:	b8 06 00 00 00       	mov    $0x6,%eax
  e7:	5d                   	pop    %rbp
  e8:	c3                   	ret    
